term_ID,description,frequency,plot_X,plot_Y,plot_size,uniqueness,dispensability,representative,eliminated
GO:0023041,"neuronal signal transduction",0.001%, 1.430,-7.718,2.004,0.829,0.306,23041,0
GO:0045216,"cell-cell junction organization",0.051%, 4.291, 3.238,3.814,0.782,0.319,45216,0
GO:0034329,"cell junction assembly",0.044%,null,null,3.754,0.774,0.978,45216,1
GO:0019991,"septate junction assembly",0.002%,null,null,2.394,0.809,0.812,45216,1
GO:0007043,"cell-cell junction assembly",0.025%,null,null,3.500,0.782,0.942,45216,1
GO:0043297,"apical junction assembly",0.015%,null,null,3.297,0.787,0.915,45216,1
GO:0034330,"cell junction organization",0.056%, 4.829, 4.028,3.855,0.793,0.323,34330,0
GO:0042325,"regulation of phosphorylation",0.468%, 3.553,-6.004,4.779,0.811,0.336,42325,0
GO:0019220,"regulation of phosphate metabolic process",0.579%,null,null,4.871,0.809,0.974,42325,1
GO:0045936,"negative regulation of phosphate metabolic process",0.182%,null,null,4.368,0.769,0.878,42325,1
GO:0010563,"negative regulation of phosphorus metabolic process",0.182%,null,null,4.368,0.771,0.877,42325,1
GO:0043650,"dicarboxylic acid biosynthetic process",0.530%, 1.253, 6.777,4.833,0.812,0.340,43650,0
GO:0030718,"germ-line stem cell population maintenance",0.005%,-7.278,-1.395,2.823,0.619,0.340,30718,0
GO:0045314,"regulation of compound eye photoreceptor development",0.001%,-5.735,-3.132,1.881,0.528,0.358,45314,0
GO:0042478,"regulation of eye photoreceptor cell development",0.001%,null,null,1.954,0.525,0.860,45314,1
GO:0051174,"regulation of phosphorus metabolic process",0.580%, 3.400,-5.551,4.872,0.823,0.361,51174,0
GO:0019933,"cAMP-mediated signaling",0.011%, 1.902,-7.000,3.169,0.800,0.365,19933,0
GO:0035146,"tube fusion",0.001%,-6.643,-0.812,2.121,0.602,0.368,35146,0
GO:0099131,"ATP hydrolysis coupled ion transmembrane transport",0.996%, 2.599,-1.594,5.106,0.951,0.375,99131,0
GO:0015991,"ATP hydrolysis coupled proton transport",0.163%,null,null,4.321,0.871,0.827,99131,1
GO:0099132,"ATP hydrolysis coupled cation transmembrane transport",0.729%,null,null,4.971,0.952,0.956,99131,1
GO:0007189,"adenylate cyclase-activating G-protein coupled receptor signaling pathway",0.016%, 1.754,-6.890,3.320,0.799,0.375,7189,0
GO:0009201,"ribonucleoside triphosphate biosynthetic process",0.577%, 1.868, 5.723,4.869,0.790,0.381,9201,0
GO:0046034,"ATP metabolic process",1.263%,null,null,5.210,0.774,0.875,9201,1
GO:0009205,"purine ribonucleoside triphosphate metabolic process",1.366%,null,null,5.244,0.778,0.971,9201,1
GO:0006119,"oxidative phosphorylation",0.250%,null,null,4.507,0.788,0.748,9201,1
GO:0010604,"positive regulation of macromolecule metabolic process",0.988%, 3.225,-6.824,5.103,0.817,0.383,10604,0
GO:0031325,"positive regulation of cellular metabolic process",1.004%,null,null,5.110,0.802,0.979,10604,1
GO:0051247,"positive regulation of protein metabolic process",0.463%,null,null,4.774,0.820,0.903,10604,1
GO:0051241,"negative regulation of multicellular organismal process",0.211%,null,null,4.432,0.475,0.842,10604,1
GO:0051240,"positive regulation of multicellular organismal process",0.303%,null,null,4.589,0.493,0.764,10604,1
GO:0022008,"neurogenesis",0.423%,null,null,4.735,0.436,0.924,10604,1
GO:2000026,"regulation of multicellular organismal development",0.416%,null,null,4.728,0.431,0.893,10604,1
GO:0051960,"regulation of nervous system development",0.172%,null,null,4.345,0.444,0.829,10604,1
GO:0061564,"axon development",0.129%,null,null,4.217,0.423,0.887,10604,1
GO:0030182,"neuron differentiation",0.334%,null,null,4.632,0.438,0.963,10604,1
GO:0009893,"positive regulation of metabolic process",1.048%,null,null,5.129,0.825,0.867,10604,1
GO:0031175,"neuron projection development",0.220%,null,null,4.451,0.406,0.934,10604,1
GO:0048667,"cell morphogenesis involved in neuron differentiation",0.148%,null,null,4.278,0.416,0.897,10604,1
GO:0048666,"neuron development",0.270%,null,null,4.539,0.437,0.944,10604,1
GO:0048699,"generation of neurons",0.366%,null,null,4.671,0.436,0.855,10604,1
GO:0010883,"regulation of lipid storage",0.010%, 3.487,-4.647,3.114,0.845,0.396,10883,0
GO:0032507,"maintenance of protein location in cell",0.057%,null,null,3.868,0.745,0.892,10883,1
GO:0051651,"maintenance of location in cell",0.067%,null,null,3.937,0.743,0.902,10883,1
GO:0045185,"maintenance of protein location",0.059%,null,null,3.880,0.842,0.799,10883,1
GO:0007010,"cytoskeleton organization",0.786%, 5.021, 1.556,5.004,0.845,0.396,7010,0
GO:0050808,"synapse organization",0.070%, 4.636, 4.095,3.956,0.790,0.402,50808,0
GO:0007568,"aging",0.088%,-7.057, 0.449,4.052,0.615,0.416,7568,0
GO:0009892,"negative regulation of metabolic process",1.260%, 3.186,-6.257,5.209,0.779,0.416,9892,0
GO:0032269,"negative regulation of cellular protein metabolic process",0.423%,null,null,4.734,0.764,0.781,9892,1
GO:0031324,"negative regulation of cellular metabolic process",1.165%,null,null,5.174,0.755,0.930,9892,1
GO:0051248,"negative regulation of protein metabolic process",0.435%,null,null,4.747,0.781,0.806,9892,1
GO:0048585,"negative regulation of response to stimulus",0.344%,null,null,4.645,0.758,0.765,9892,1
GO:0051093,"negative regulation of developmental process",0.188%,null,null,4.381,0.503,0.721,9892,1
GO:0051172,"negative regulation of nitrogen compound metabolic process",0.792%,null,null,5.007,0.777,0.841,9892,1
GO:0007349,"cellularization",0.006%,-7.443,-1.101,2.881,0.603,0.419,7349,0
GO:0006413,"translational initiation",0.518%, 1.031, 2.594,4.823,0.933,0.429,6413,0
GO:0001700,"embryonic development via the syncytial blastoderm",0.009%,-6.684,-1.103,3.067,0.589,0.430,1700,0
GO:0007424,"open tracheal system development",0.013%,-6.699,-1.262,3.221,0.582,0.449,7424,0
GO:0060446,"branching involved in open tracheal system development",0.003%,null,null,2.637,0.573,0.782,7424,1
GO:0035147,"branch fusion, open tracheal system",0.001%,null,null,2.117,0.596,0.821,7424,1
GO:0098722,"asymmetric stem cell division",0.005%,-0.347, 3.911,2.836,0.852,0.460,98722,0
GO:0007282,"cystoblast division",0.001%,null,null,2.064,0.548,0.844,98722,1
GO:0050968,"detection of chemical stimulus involved in sensory perception of pain",0.001%,-5.276,-4.048,1.973,0.702,0.463,50968,0
GO:0097435,"supramolecular fiber organization",0.345%, 4.042, 4.530,4.646,0.767,0.463,97435,0
GO:0010378,"temperature compensation of the circadian clock",0.000%, 1.163,-5.792,1.771,0.879,0.467,10378,0
GO:0051235,"maintenance of location",0.129%, 3.191,-6.164,4.219,0.845,0.468,51235,0
GO:0008340,"determination of adult lifespan",0.020%,-6.796,-1.270,3.413,0.580,0.469,8340,0
GO:0010259,"multicellular organism aging",0.023%,null,null,3.477,0.577,0.834,8340,1
GO:0010669,"epithelial structure maintenance",0.006%,-4.909,-4.545,2.918,0.594,0.475,10669,0
GO:0007167,"enzyme linked receptor protein signaling pathway",0.279%, 1.996,-6.659,4.554,0.745,0.476,7167,0
GO:0090662,"ATP hydrolysis coupled transmembrane transport",1.001%, 2.194,-1.344,5.109,0.958,0.478,90662,0
GO:0017145,"stem cell division",0.013%,-0.647, 4.769,3.214,0.847,0.482,17145,0
GO:0006528,"asparagine metabolic process",0.078%, 1.525, 6.279,4.003,0.824,0.482,6528,0
GO:0030030,"cell projection organization",0.608%, 3.825, 3.982,4.892,0.757,0.490,30030,0
GO:1904886,"beta-catenin destruction complex disassembly",0.000%, 4.805,-2.987,1.505,0.742,0.494,1904886,0
GO:0090090,"negative regulation of canonical Wnt signaling pathway",0.025%,null,null,3.513,0.675,0.928,1904886,1
GO:0060070,"canonical Wnt signaling pathway",0.061%,null,null,3.893,0.716,0.871,1904886,1
GO:0030111,"regulation of Wnt signaling pathway",0.071%,null,null,3.960,0.696,0.896,1904886,1
GO:0030177,"positive regulation of Wnt signaling pathway",0.028%,null,null,3.550,0.696,0.914,1904886,1
GO:0030178,"negative regulation of Wnt signaling pathway",0.037%,null,null,3.681,0.668,0.931,1904886,1
GO:0090263,"positive regulation of canonical Wnt signaling pathway",0.019%,null,null,3.386,0.702,0.911,1904886,1
GO:0060828,"regulation of canonical Wnt signaling pathway",0.047%,null,null,3.780,0.701,0.718,1904886,1
GO:0007552,"metamorphosis",0.031%,-7.060,-1.306,3.603,0.572,0.494,7552,0
GO:0042332,"gravitaxis",0.002%, 0.117,-5.010,2.294,0.916,0.495,42332,0
GO:0035114,"imaginal disc-derived appendage morphogenesis",0.021%,-7.041,-1.012,3.436,0.567,0.496,35114,0
GO:0048563,"post-embryonic animal organ morphogenesis",0.026%,null,null,3.527,0.539,0.974,35114,1
GO:0035120,"post-embryonic appendage morphogenesis",0.021%,null,null,3.427,0.554,0.887,35114,1
GO:0035107,"appendage morphogenesis",0.055%,null,null,3.846,0.546,0.925,35114,1
GO:0007478,"leg disc morphogenesis",0.004%,null,null,2.740,0.550,0.983,35114,1
GO:0007480,"imaginal disc-derived leg morphogenesis",0.004%,null,null,2.736,0.545,0.911,35114,1
GO:0048707,"instar larval or pupal morphogenesis",0.030%,null,null,3.587,0.551,0.961,35114,1
GO:0007476,"imaginal disc-derived wing morphogenesis",0.018%,null,null,3.368,0.512,0.989,35114,1
GO:0048737,"imaginal disc-derived appendage development",0.022%,null,null,3.443,0.572,0.874,35114,1
GO:0044087,"regulation of cellular component biogenesis",0.404%, 5.112,-3.054,4.715,0.772,0.499,44087,0
GO:0030865,"cortical cytoskeleton organization",0.035%, 5.191, 1.758,3.650,0.862,0.501,30865,0
GO:0044837,"actomyosin contractile ring organization",0.015%,null,null,3.285,0.782,0.944,30865,1
GO:0000915,"actomyosin contractile ring assembly",0.015%,null,null,3.285,0.742,0.944,30865,1
GO:0030866,"cortical actin cytoskeleton organization",0.032%,null,null,3.612,0.772,0.808,30865,1
GO:0031032,"actomyosin structure organization",0.059%,null,null,3.881,0.767,0.847,30865,1
GO:0007015,"actin filament organization",0.240%,null,null,4.488,0.745,0.949,30865,1
GO:0030036,"actin cytoskeleton organization",0.381%,null,null,4.690,0.737,0.711,30865,1
GO:0007264,"small GTPase mediated signal transduction",0.485%, 1.969,-6.921,4.794,0.746,0.502,7264,0
GO:0031329,"regulation of cellular catabolic process",0.093%, 4.716,-4.720,4.078,0.835,0.509,31329,0
GO:0001763,"morphogenesis of a branching structure",0.048%,-6.954,-1.088,3.790,0.564,0.510,1763,0
GO:0002165,"instar larval or pupal development",0.035%,-7.167,-1.318,3.650,0.557,0.511,2165,0
GO:0009886,"post-embryonic animal morphogenesis",0.035%,null,null,3.647,0.554,0.805,2165,1
GO:1902626,"assembly of large subunit precursor of preribosome",0.009%, 5.501, 1.498,3.039,0.873,0.512,1902626,0
GO:0000027,"ribosomal large subunit assembly",0.079%,null,null,4.005,0.852,0.825,1902626,1
GO:0000028,"ribosomal small subunit assembly",0.020%,null,null,3.409,0.864,0.749,1902626,1
GO:0042255,"ribosome assembly",0.164%,null,null,4.322,0.841,0.709,1902626,1
GO:0048569,"post-embryonic animal organ development",0.036%,-7.397,-1.405,3.667,0.553,0.516,48569,0
GO:0006530,"asparagine catabolic process",0.002%, 2.219, 4.770,2.350,0.847,0.525,6530,0
GO:0009894,"regulation of catabolic process",0.146%, 4.239,-4.187,4.272,0.850,0.530,9894,0
GO:0046578,"regulation of Ras protein signal transduction",0.194%, 1.943,-6.694,4.397,0.728,0.534,46578,0
GO:0023057,"negative regulation of signaling",0.290%,null,null,4.570,0.712,0.789,46578,1
GO:0010648,"negative regulation of cell communication",0.290%,null,null,4.571,0.752,0.790,46578,1
GO:0007265,"Ras protein signal transduction",0.225%,null,null,4.461,0.753,0.860,46578,1
GO:0046580,"negative regulation of Ras protein signal transduction",0.018%,null,null,3.369,0.727,0.823,46578,1
GO:0051056,"regulation of small GTPase mediated signal transduction",0.218%,null,null,4.447,0.727,0.868,46578,1
GO:0051058,"negative regulation of small GTPase mediated signal transduction",0.019%,null,null,3.385,0.726,0.825,46578,1
GO:1902531,"regulation of intracellular signal transduction",0.547%,null,null,4.846,0.712,0.930,46578,1
GO:1902532,"negative regulation of intracellular signal transduction",0.128%,null,null,4.216,0.696,0.928,46578,1
GO:0009968,"negative regulation of signal transduction",0.275%,null,null,4.548,0.682,0.778,46578,1
GO:0009966,"regulation of signal transduction",0.857%,null,null,5.041,0.705,0.874,46578,1
GO:0001580,"detection of chemical stimulus involved in sensory perception of bitter taste",0.004%,-5.167,-4.043,2.720,0.677,0.536,1580,0
GO:0006429,"leucyl-tRNA aminoacylation",0.054%, 1.318, 5.423,3.839,0.823,0.536,6429,0
GO:0060541,"respiratory system development",0.054%,-7.373,-1.210,3.840,0.551,0.559,60541,0
GO:0008038,"neuron recognition",0.012%,-6.652, 0.636,3.178,0.522,0.559,8038,0
GO:0016198,"axon choice point recognition",0.002%,null,null,2.423,0.490,0.828,8038,1
GO:0016199,"axon midline choice point recognition",0.002%,null,null,2.307,0.496,0.727,8038,1
GO:0009888,"tissue development",0.491%,-7.077, 0.256,4.799,0.600,0.562,9888,0
GO:0050793,"regulation of developmental process",1.205%,null,null,5.189,0.498,0.713,9888,1
GO:0048468,"cell development",0.573%,null,null,4.866,0.495,0.807,9888,1
GO:0030154,"cell differentiation",1.133%,null,null,5.162,0.493,0.780,9888,1
GO:0048736,"appendage development",0.062%,-6.790,-1.017,3.901,0.555,0.564,48736,0
GO:0009414,"response to water deprivation",0.022%, 0.436,-4.935,3.453,0.921,0.568,9414,0
GO:0007613,"memory",0.022%,-6.730,-2.572,3.441,0.642,0.568,7613,0
GO:0014706,"striated muscle tissue development",0.077%,-7.005, 0.304,3.995,0.613,0.573,14706,0
GO:0060429,"epithelium development",0.300%,null,null,4.585,0.581,0.818,14706,1
GO:0016331,"morphogenesis of embryonic epithelium",0.040%,null,null,3.707,0.522,0.882,14706,1
GO:0002009,"morphogenesis of an epithelium",0.153%,null,null,4.294,0.545,0.861,14706,1
GO:0060537,"muscle tissue development",0.081%,null,null,4.016,0.613,0.741,14706,1
GO:0060562,"epithelial tube morphogenesis",0.100%,null,null,4.108,0.502,0.943,14706,1
GO:0061138,"morphogenesis of a branching epithelium",0.042%,null,null,3.730,0.532,0.970,14706,1
GO:0035239,"tube morphogenesis",0.112%,null,null,4.158,0.516,0.856,14706,1
GO:0030707,"ovarian follicle cell development",0.018%,null,null,3.370,0.468,0.925,14706,1
GO:0002064,"epithelial cell development",0.065%,null,null,3.923,0.510,0.873,14706,1
GO:0002066,"columnar/cuboidal epithelial cell development",0.031%,null,null,3.604,0.528,0.832,14706,1
GO:0002065,"columnar/cuboidal epithelial cell differentiation",0.044%,null,null,3.756,0.533,0.711,14706,1
GO:0007519,"skeletal muscle tissue development",0.038%,null,null,3.688,0.534,0.946,14706,1
GO:0007444,"imaginal disc development",0.034%,null,null,3.644,0.526,0.738,14706,1
GO:0048729,"tissue morphogenesis",0.180%,null,null,4.362,0.552,0.872,14706,1
GO:0048754,"branching morphogenesis of an epithelial tube",0.035%,null,null,3.647,0.527,0.874,14706,1
GO:0016334,"establishment or maintenance of polarity of follicular epithelium",0.002%,-7.056, 1.178,2.312,0.612,0.581,16334,0
GO:0051239,"regulation of multicellular organismal process",0.628%,-4.215,-4.735,4.906,0.537,0.587,51239,0
GO:0006090,"pyruvate metabolic process",0.817%, 1.150, 6.357,5.021,0.802,0.603,6090,0
GO:0045333,"cellular respiration",0.984%, 0.529, 6.755,5.101,0.804,0.606,45333,0
GO:0015980,"energy derivation by oxidation of organic compounds",1.175%,null,null,5.178,0.803,0.853,45333,1
GO:0022904,"respiratory electron transport chain",0.367%,null,null,4.673,0.817,0.859,45333,1
GO:0042773,"ATP synthesis coupled electron transport",0.221%,null,null,4.452,0.788,0.878,45333,1
GO:2000178,"negative regulation of neural precursor cell proliferation",0.005%, 3.095,-5.445,2.838,0.788,0.618,2000178,0
GO:0007406,"negative regulation of neuroblast proliferation",0.003%,null,null,2.528,0.476,0.853,2000178,1
GO:0007405,"neuroblast proliferation",0.015%,null,null,3.298,0.517,0.862,2000178,1
GO:1902692,"regulation of neuroblast proliferation",0.007%,null,null,2.956,0.483,0.896,2000178,1
GO:1903827,"regulation of cellular protein localization",0.132%, 3.987,-5.057,4.229,0.831,0.618,1903827,0
GO:0050796,"regulation of insulin secretion",0.025%,null,null,3.500,0.699,0.856,1903827,1
GO:0050709,"negative regulation of protein secretion",0.020%,null,null,3.419,0.715,0.808,1903827,1
GO:0046676,"negative regulation of insulin secretion",0.005%,null,null,2.843,0.689,0.892,1903827,1
GO:0046185,"aldehyde catabolic process",0.048%, 2.129, 4.911,3.790,0.832,0.620,46185,0
GO:0000281,"mitotic cytokinesis",0.070%,-0.142, 6.539,3.953,0.811,0.626,281,0
GO:0000912,"assembly of actomyosin apparatus involved in cytokinesis",0.015%,null,null,3.288,0.763,0.887,281,1
GO:0032506,"cytokinetic process",0.192%,null,null,4.393,0.801,0.859,281,1
GO:0031991,"regulation of actomyosin contractile ring contraction",0.007%,null,null,2.955,0.775,0.846,281,1
GO:0061640,"cytoskeleton-dependent cytokinesis",0.080%,null,null,4.014,0.812,0.798,281,1
GO:0009612,"response to mechanical stimulus",0.035%, 0.694,-5.234,3.647,0.915,0.627,9612,0
GO:0007389,"pattern specification process",0.147%,-7.419,-1.249,4.274,0.532,0.630,7389,0
GO:0007291,"sperm individualization",0.003%,-6.655, 0.288,2.588,0.523,0.631,7291,0
GO:0007289,"spermatid nucleus differentiation",0.005%,null,null,2.810,0.492,0.785,7291,1
GO:0000578,"embryonic axis specification",0.014%,-7.035,-1.136,3.252,0.565,0.633,578,0
GO:0003002,"regionalization",0.117%,null,null,4.177,0.524,0.834,578,1
GO:0007351,"tripartite regional subdivision",0.009%,null,null,3.055,0.575,0.957,578,1
GO:0048598,"embryonic morphogenesis",0.171%,null,null,4.341,0.514,0.896,578,1
GO:0008595,"anterior/posterior axis specification, embryo",0.009%,null,null,3.055,0.574,0.909,578,1
GO:0009792,"embryo development ending in birth or egg hatching",0.155%,null,null,4.298,0.521,0.750,578,1
GO:0009953,"dorsal/ventral pattern formation",0.034%,null,null,3.641,0.555,0.885,578,1
GO:0008358,"maternal determination of anterior/posterior axis, embryo",0.005%,null,null,2.804,0.585,0.970,578,1
GO:0009791,"post-embryonic development",0.163%,-7.124,-1.127,4.320,0.529,0.636,9791,0
GO:0032272,"negative regulation of protein polymerization",0.045%, 5.407,-2.766,3.765,0.722,0.636,32272,0
GO:0031333,"negative regulation of protein complex assembly",0.058%,null,null,3.873,0.719,0.820,32272,1
GO:0030837,"negative regulation of actin filament polymerization",0.042%,null,null,3.736,0.632,0.963,32272,1
GO:0035295,"tube development",0.178%,-7.157,-1.187,4.359,0.527,0.643,35295,0
GO:0010001,"glial cell differentiation",0.038%,-6.328, 0.903,3.688,0.503,0.643,10001,0
GO:0042063,"gliogenesis",0.050%,null,null,3.809,0.497,0.704,10001,1
GO:0021782,"glial cell development",0.019%,null,null,3.378,0.515,0.922,10001,1
GO:0006935,"chemotaxis",0.475%,-0.097,-5.114,4.785,0.891,0.646,6935,0
GO:0042330,"taxis",0.480%,null,null,4.789,0.898,0.854,6935,1
GO:0048870,"cell motility",0.633%,null,null,4.910,0.783,0.877,6935,1
GO:0016477,"cell migration",0.293%,null,null,4.575,0.794,0.923,6935,1
GO:0035162,"embryonic hemopoiesis",0.010%,-6.562,-0.933,3.092,0.567,0.655,35162,0
GO:0002521,"leukocyte differentiation",0.095%,null,null,4.085,0.478,0.899,35162,1
GO:1903706,"regulation of hemopoiesis",0.065%,null,null,3.918,0.467,0.876,35162,1
GO:0030316,"osteoclast differentiation",0.018%,null,null,3.364,0.522,0.874,35162,1
